#include <stdint.h>

const uint8_t bitmap[1024] = {
 0x00, 0x00, 0xF8, 0xFC, 0x30, 0x30, 0xC0, 0xC0, 0xFF, 0xFF, 0x00, 0x00, 0xE0, 0xF0, 0x18, 0x0C,
 0x0C, 0x0C, 0x0C, 0x0C, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xF8,
 0x0C, 0x0C, 0x0C, 0x0C, 0xF0, 0xF0, 0x00, 0xF0, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00,
 0x04, 0x0C, 0xFC, 0xFC, 0x0C, 0x0C, 0x0C, 0x0C, 0xF0, 0xF0, 0x00, 0x00, 0xF0, 0xF8, 0xCC, 0xCC,
 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x80, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xF8, 0xF8,
 0x30, 0x30, 0x60, 0x60, 0xE0, 0xC0, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x3F, 0x3F, 0x00, 0x00, 0x0F, 0x0F, 0x30, 0xF0,
 0x30, 0x30, 0x30, 0x30, 0x0F, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF,
 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xE0, 0xE0, 0x70, 0x38, 0x1F, 0x0F, 0x20,
 0x20, 0x30, 0x3F, 0x3F, 0x30, 0x30, 0x30, 0x30, 0x1F, 0x0F, 0x20, 0x30, 0x3F, 0x3F, 0x30, 0x30,
 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50,
 0xA8, 0x7F, 0xBF, 0x70, 0xF0, 0xF0, 0x70, 0xB0, 0x70, 0xB0, 0x70, 0xB0, 0x70, 0xB0, 0xF0, 0xF0,
 0xC0, 0xC0, 0xE0, 0xE0, 0x70, 0xF0, 0x39, 0x59, 0x39, 0x1F, 0x1F, 0x0E, 0x1E, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xCB, 0xE7, 0x0F, 0x00, 0x00, 0x00, 0xC0, 0xE0, 0x00, 0x00, 0x00, 0x80, 0x40, 0x60,
 0x62, 0x60, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x40, 0x60, 0x60, 0x60, 0x60, 0x63, 0x8F,
 0x00, 0xE0, 0xF8, 0x00, 0x00, 0x80, 0x80, 0x60, 0x61, 0x60, 0x00, 0x00, 0x80, 0xC0, 0x60, 0x60,
 0x60, 0x60, 0x00, 0x00, 0x00, 0x80, 0x40, 0x60, 0x60, 0x60, 0x80, 0x80, 0x00, 0x00, 0x00, 0xC0,
 0xE0, 0x60, 0x60, 0x60, 0x60, 0x80, 0x80, 0x00, 0x00, 0xF0, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x80, 0x80, 0x60, 0x60, 0x60, 0x60, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x05,
 0x02, 0x17, 0x01, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xFF, 0xFF, 0x06, 0x06, 0x06, 0x06, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x18, 0x18,
 0x18, 0x18, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xFF, 0xFF, 0x06, 0x06, 0x19, 0x19, 0xE0, 0xE0, 0xE0, 0x00, 0x00, 0xFF, 0xFF, 0x06, 0x06,
 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x18, 0x18, 0x18, 0x18, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF,
 0xFF, 0x18, 0x18, 0x18, 0x18, 0xE7, 0xE7, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xFE, 0xFF, 0xFF, 0x18, 0x18, 0x18, 0x18, 0x3F, 0x1F, 0x80, 0x80, 0x40, 0x40, 0x40, 0x40,
 0x40, 0x40, 0x40, 0x40, 0x40, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xFF, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x4F, 0x03, 0x00, 0x00, 0x03, 0x03, 0x80, 0x80,
 0x80, 0x80, 0x83, 0x83, 0xC3, 0xC0, 0xC0, 0xC0, 0xC0, 0xC3, 0xC3, 0xE3, 0x63, 0x63, 0x6F, 0x60,
 0x60, 0x23, 0x23, 0x20, 0x20, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x3F, 0x1F, 0x03, 0x03,
 0x03, 0x03, 0x00, 0x00, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x00, 0x00, 0x00, 0x03,
 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0xC0,
 0xE0, 0x93, 0x8B, 0x89, 0x84, 0x84, 0xC2, 0xE2, 0x1B, 0x83, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xC0, 0x00, 0x80, 0x00, 0x00, 0x00, 0x10, 0x20, 0x21, 0xC1, 0xC2, 0x42, 0x84, 0x84, 0x88,
 0x88, 0xD0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x06, 0x02, 0x03,
 0x03, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x07,
 0x07, 0x03, 0x01, 0x01, 0x01, 0x0F, 0x3F, 0x7C, 0xF8, 0xC1, 0x8B, 0x80, 0x80, 0x20, 0x20, 0x20,
 0x40, 0x07, 0x03, 0x03, 0x01, 0x38, 0x3C, 0x3C, 0x1C, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0xFE, 0x22, 0x22, 0x1C, 0x00, 0x3E, 0x2A, 0x22, 0x22, 0x00, 0x3E, 0x0A, 0x0A, 0x1A,
 0x24, 0x00, 0x1C, 0x22, 0x22, 0x22, 0x1C, 0x00, 0x00, 0x00, 0x3E, 0x2A, 0x22, 0x22, 0x00, 0x2E,
 0x2A, 0x2A, 0x3A, 0x00, 0x02, 0x02, 0x3E, 0x02, 0x02, 0x00, 0x3E, 0x20, 0x20, 0x3E, 0x00, 0x3E,
 0x20, 0x10, 0x0E, 0x00, 0x3E, 0x2A, 0x22, 0x22, 0x00, 0x00, 0x00, 0x3E, 0x22, 0x22, 0x22, 0x00,
 0x3E, 0x2A, 0x22, 0x22, 0x00, 0x3E, 0x0A, 0x0A, 0x1A, 0x24, 0x00, 0x3E, 0x22, 0x22, 0x22, 0x00,
 0x3C, 0x0A, 0xCA, 0xDC, 0xC0, 0xC0, 0x80, 0xC0, 0x7F, 0xBF, 0x80, 0x00, 0x00, 0x00, 0xF8, 0x00,
 0x00, 0xC0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x07, 0x18, 0xE0, 0xF0, 0xE8,
 0x90, 0x8E, 0x41, 0x81, 0x02, 0x02, 0x04, 0x04, 0x08, 0x10, 0x10, 0x20, 0x40, 0x40, 0x80, 0x00,
 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x81, 0x41, 0x81, 0x41, 0x81, 0x41, 0xA1, 0x41, 0xA1,
 0x41, 0xA0, 0x43, 0xA7, 0x5C, 0xB9, 0x73, 0xCF, 0x88, 0x00, 0x01, 0x01, 0x02, 0xC1, 0xF8, 0xFC,
 0xFE, 0xC3, 0x01, 0x02, 0x04, 0x02, 0x7C, 0x0E, 0x03, 0x00, 0x00, 0x00, 0x00, 0x81, 0x7F, 0x00,
 0x01, 0x01, 0x00, 0x00, 0x01, 0x02, 0x04, 0x08, 0x30, 0x60, 0x70, 0x70, 0xFC, 0xFE, 0xFF, 0xFF,

};
