#include <stdint.h>

const uint8_t bitmap[1024] = {
 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xF8, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x8C, 0x1C, 0x38, 0x70,
 0x60, 0xC0, 0x80, 0x80, 0xC0, 0x60, 0x70, 0x38, 0x00, 0x80, 0x8C, 0xCC, 0x4C, 0x0C, 0x0C, 0x0C,
 0x0C, 0xF8, 0xF0, 0x00, 0x00, 0x00, 0xF0, 0x08, 0x08, 0x08, 0xF0, 0x00, 0xF8, 0x48, 0x48, 0x48,
 0x30, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x90, 0x08, 0x48, 0x48, 0xB0, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xE0,
 0x60, 0x60, 0x60, 0xE0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x16, 0x2C,
 0x58, 0x38, 0xF1, 0xF1, 0x38, 0x58, 0x2C, 0x16, 0x07, 0x03, 0xF9, 0xF8, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xFF, 0xFF, 0x00, 0x00, 0xC0, 0xE0, 0x61, 0x61, 0x61, 0x60, 0xE0, 0xE1, 0x00, 0xE0, 0xE0,
 0x60, 0x60, 0x61, 0x61, 0xE1, 0xC1, 0x00, 0x01, 0x81, 0xC1, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60,
 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0xC0, 0x80, 0x00, 0x00, 0x80, 0xC0, 0x60, 0x60, 0x60,
 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0xC0, 0x80, 0x00, 0x00, 0xC3, 0xE7,
 0x66, 0x66, 0x66, 0xE7, 0xC3, 0x00, 0x00, 0x00, 0xC0, 0xE0, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60,
 0x60, 0x60, 0x60, 0x60, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x80, 0xFF, 0xFF,
 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x7E, 0x7E, 0x66,
 0x6E, 0x66, 0x6E, 0x66, 0x6E, 0xE6, 0xCE, 0x07, 0x07, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00,
 0x7E, 0x7E, 0x66, 0x6E, 0x66, 0x6E, 0x66, 0x6E, 0xE6, 0xCE, 0x07, 0x07, 0x00, 0x00, 0xFF, 0xFF,
 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFE,
 0x0E, 0xFC, 0xF8, 0x00, 0x00, 0x01, 0x03, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1F, 0x30, 0x50, 0xB0, 0x50, 0xB0, 0x7F, 0xFF, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x7F, 0xB0, 0x50, 0xB0, 0x50,
 0x30, 0x1F, 0x0F, 0x00, 0x00, 0x0F, 0x1F, 0x30, 0x50, 0xB0, 0x50, 0xB1, 0x51, 0xB1, 0x50, 0xB0,
 0x58, 0x2C, 0x1E, 0x07, 0x0B, 0x01, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x0B,
 0x07, 0x0B, 0x07, 0x0B, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00,
 0xFE, 0xFF, 0x0B, 0x07, 0x0B, 0x07, 0x0B, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1F,
 0x10, 0x10, 0x10, 0x1F, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x3F, 0x50, 0xB0, 0x50, 0xB0, 0x7F, 0xFF,
 0x00, 0xFF, 0x7F, 0xB0, 0x50, 0xB0, 0x50, 0x3F, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00,
 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x02, 0x02, 0x03, 0x01, 0x01, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x02, 0x02, 0x03,
 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
